,RegionID,RegionName,StateName,7/31/20,7/31/21,4/30/22,5/31/22,6/30/22,7/31/22,July22NewListingNo.,July22Inventory,StateCode
0,394913,"New York, NY",NY,489474.0,553452.0,600621,608159,614185,618517,16150,49038,0
1,753899,"Los Angeles-Long Beach-Anaheim, CA",CA,685733.0,815943.0,918626,935074,936406,933282,9320,19706,1
2,394463,"Chicago, IL",IL,245313.0,277631.0,304988,308971,311970,313828,13447,29315,2
3,394514,"Dallas-Fort Worth, TX",TX,263109.0,313134.0,379389,388117,395694,397905,11154,21324,3
4,394974,"Philadelphia, PA",PA,258636.0,301935.0,327757,332095,335593,338231,7852,16681,4
5,394692,"Houston, TX",TX,225857.0,259225.0,300160,305742,309933,312533,9769,23072,3
6,395209,"Washington, DC",DC,448911.0,512803.0,547919,552313,554619,555266,8688,16678,5
7,394856,"Miami-Fort Lauderdale, FL",FL,310973.0,356273.0,431694,445225,457031,467759,9856,25145,6
8,394347,"Atlanta, GA",GA,251496.0,301376.0,367476,374700,380060,382616,9957,20588,7
9,394404,"Boston, MA",MA,505870.0,588656.0,646256,654216,659844,661141,5354,9232,8
10,395057,"San Francisco, CA",CA,1112141.0,1309817.0,1459992,1474153,1472605,1458909,4442,8878,1
11,394532,"Detroit, MI",MI,184618.0,216974.0,238368,240957,242921,243049,6833,13928,9
12,395025,"Riverside, CA",CA,392521.0,488882.0,573211,580843,586261,585817,6212,13997,1
13,394976,"Phoenix, AZ",AZ,300418.0,392363.0,465962,474655,480985,478985,9716,21917,10
14,395078,"Seattle, WA",WA,543951.0,666783.0,781397,790663,788752,781617,6572,11284,11
15,394865,"Minneapolis-St Paul, MN",MN,302217.0,344953.0,372386,375596,377411,377399,5808,11241,12
16,395056,"San Diego, CA",CA,616451.0,776488.0,906549,919704,919171,907871,3354,6359,1
17,395121,"St. Louis, MO",MO,188453.0,218534.0,239650,242135,243473,244294,4102,7465,13
18,395148,"Tampa, FL",FL,235305.0,290807.0,362777,373663,381847,386326,6310,12495,6
19,394358,"Baltimore, MD",MD,302963.0,344784.0,370844,373735,375917,377480,4041,7682,14
